detention_facility_code,state
HLFRJVA,VA
HMPTNVA,VA
LYNRJVA,VA
MECKLVA,VA
MONTGVA,VA
MPRSCVA,VA
MRNRJVA,VA
MRREGVA,VA
MRTNVVA,VA
NPNWSVA,VA
NRVRJVA,VA
PCRJBVA,VA
PITTSVA,VA
PTRCKVA,VA
ROCKBVA,VA
SHAMPVA,VA
SWRJJVA,VA
TAZRJVA,VA
USMEDVA,VA
USMNOR,VA
USMRCM,VA
USMWDVA,VA
VAAMHER,VA
VABLAND,VA
VABTTRT,VA
VAINDIN,VA
VAPWHTN,VA
VARSTBG,VA
VASTBRD,VA
ASOTNWA,WA
AUBRNWA,WA
BUCCTWA,WA
CHECTWA,WA
COLUMWA,WA
DNYJVWA,WA
ENUMCWA,WA
FIFECWA,WA
GARFIWA,WA
GHSJVWA,WA
GRAPDWA,WA
GRAYSWA,WA
ISLANWA,WA
ISSAQWA,WA
JEFFEWA,WA
KENTCWA,WA
KIRKLWA,WA
KITSAWA,WA
KLICKWA,WA
LEWISWA,WA
LINCOWA,WA
LYNWOWA,WA
MARYSWA,WA
NSQLYWA,WA
OKHBRWA,WA
OLYMPWA,WA
PACIFWA,WA
PIERCWA,WA
PRSSRWA,WA
PYLLPWA,WA
SCOREWA,WA
SJUANWA,WA
SKAGIWA,WA
SKAMNWA,WA
SNOHOWA,WA
THRJVWA,WA
TPNSHWA,WA
USMYKWA,WA
WAAIRWA,WA
WACEDAR,WA
WACOYOT,WA
WALARCH,WA
WALLAWA,WA
WAMCMSU,WA
WAMCWSR,WA
WAMONRO,WA
WANSLYC,WA
WAPATWA,WA
WASHELT,WA
WASPCLA,WA
WASTAFF,WA
WATWINR,WA
WAWALLA,WA
WAWASCC,WA
WAWSCCW,WA
WHACOWA,WA
WHKKMWA,WA
YAKJVWA,WA
YKIMAWA,WA
BOPHAZ,WV
BOPMCD,WV
RALEIWV,WV
WVHUTTC,WV
WVIRGVA,WV
WVNCENT,WV
WVSOUTH,WV
WVSWEST,WV
WVTYGRT,WV
WVWESTR,WV
ADAMSWI,WI
APLTNWI,WI
ASHLAWI,WI
BARRNWI,WI
BUFCOWI,WI
CALMTWI,WI
CHIPPWI,WI
CLARKWI,WI
COLUMWI,WI
CRAWFWI,WI
DEMPCWI,WI
DOORCWI,WI
DUNNCWI,WI
EAUCLWI,WI
FNDDUWI,WI
GRANTWI,WI
GREENWI,WI
GRNLKWI,WI
IOWACWI,WI
IRONCWI,WI
JACKSWI,WI
JEFFEWI,WI
JUNAUWI,WI
KENOSW,WI
KWNEEWI,WI
LACRSWI,WI
LAFAYWI,WI
LINCOWI,WI
LNGLDWI,WI
MANITWI,WI
MILCOWI,WI
MILWAWI,WI
MONCOWI,WI
MRNTTWI,WI
MRTHNWI,WI
OCNTOWI,WI
ONEIDWI,WI
OUTAGWI,WI
PIERCWI,WI
POLKCWI,WI
PRTAGWI,WI
ROCCOWI,WI
RUSKCWI,WI
SAUKCWI,WI
SHEBOWI,WI
SHWNOWI,WI
TAYLOWI,WI
TREMPWI,WI
USMEWI,WI
USMWWI,WI
VILASWI,WI
VRNONWI,WI
WICOLUM,WI
WIFOXLK,WI
WIGRBAY,WI
WIJACKS,WI
WIKETMO,WI
WINLSBN,WI
WIOAKHL,WI
WIOSHKO,WI
WIPRAIR,WI
WIRACOR,WI
WIRDGRN,WI
WISECPF,WI
WISTNLY,WI
WITAYCH,WI
WIWAUPU,WI
WNBGOWI,WI
WOODCWI,WI
WPACAWI,WI
JOHNSWY,WY
NATJVWY,WY
SUBLTWY,WY
USMCHY,WY
USMCSP,WY
WESTNWY,WY
WYDCORR,WY
WYMEDCI,WY
YELLOWY,WY
FIPCMGA,GA
GLDSACA,CA
